lead_id,sent_date,score_range,price
14122374,2023-05-31,[630+],168000.0
14123532,2023-06-01,[630+],168000.0
14123924,2023-06-01,[630+],168000.0
14124104,2023-06-01,[630+],168000.0
14124323,2023-06-01,[630+],168000.0
14125487,2023-06-01,[630+],168000.0
14125716,2023-06-01,[630+],168000.0
14126058,2023-06-01,[630+],168000.0
14126914,2023-06-02,[630+],168000.0
14127520,2023-06-02,[630+],168000.0
14128214,2023-06-02,[630+],168000.0
14128925,2023-06-02,[630+],168000.0
14128942,2023-06-02,[630+],168000.0
14129545,2023-06-03,[630+],168000.0
14129598,2023-06-03,[630+],168000.0
14129627,2023-06-03,[630+],168000.0
14129699,2023-06-03,[630+],168000.0
14129723,2023-06-03,[630+],168000.0
14129726,2023-06-03,[630+],168000.0
14129819,2023-06-03,[630+],168000.0
14130268,2023-06-03,[630+],168000.0
14130277,2023-06-03,[630+],168000.0
14130418,2023-06-03,[630+],168000.0
14130587,2023-06-03,[630+],168000.0
14130656,2023-06-03,[630+],168000.0
14131413,2023-06-03,[630+],168000.0
14131884,2023-06-04,[630+],168000.0
14131999,2023-06-04,[630+],168000.0
14132745,2023-06-04,[630+],168000.0
14133890,2023-06-04,[630+],168000.0
14133956,2023-06-04,[630+],168000.0
14134521,2023-06-04,[630+],168000.0
14134837,2023-06-04,[630+],168000.0
14136164,2023-06-05,[630+],168000.0
14136265,2023-06-05,[630+],168000.0
14136323,2023-06-05,[630+],168000.0
14136549,2023-06-05,[630+],168000.0
14136723,2023-06-05,[630+],168000.0
14136749,2023-06-05,[630+],168000.0
14136886,2023-06-05,[630+],168000.0
14137367,2023-06-05,[630+],168000.0
14137546,2023-06-05,[630+],168000.0
14138000,2023-06-05,[630+],168000.0
14138132,2023-06-05,[630+],168000.0
14138301,2023-06-05,[630+],168000.0
14138552,2023-06-06,[630+],168000.0
14138743,2023-06-06,[630+],168000.0
14138874,2023-06-06,[630+],168000.0
14139389,2023-06-06,[630+],168000.0
14139500,2023-06-06,[630+],168000.0
14140307,2023-06-06,[630+],168000.0
14140631,2023-06-06,[630+],168000.0
14140782,2023-06-06,[630+],168000.0
14140986,2023-06-06,[630+],168000.0
14141123,2023-06-06,[630+],168000.0
14141248,2023-06-06,[630+],168000.0
14141655,2023-06-07,[630+],168000.0
14141934,2023-06-07,[630+],168000.0
14142342,2023-06-07,[630+],168000.0
14142448,2023-06-07,[630+],168000.0
14142688,2023-06-07,[630+],168000.0
14142699,2023-06-07,[630+],168000.0
14142755,2023-06-07,[630+],168000.0
14143469,2023-06-07,[630+],168000.0
14143795,2023-06-07,[630+],168000.0
14143959,2023-06-07,[630+],168000.0
14144311,2023-06-07,[630+],168000.0
14144817,2023-06-08,[630+],168000.0
14145850,2023-06-08,[630+],168000.0
14145895,2023-06-08,[630+],168000.0
14145178,2023-06-08,[630+],168000.0
14145257,2023-06-08,[630+],168000.0
14144889,2023-06-08,[630+],168000.0
14146958,2023-06-08,[630+],168000.0
14147072,2023-06-08,[630+],168000.0
14147444,2023-06-08,[630+],168000.0
14147472,2023-06-08,[630+],168000.0
14148266,2023-06-09,[630+],168000.0
14148464,2023-06-09,[630+],168000.0
14148677,2023-06-09,[630+],168000.0
14148993,2023-06-09,[630+],168000.0
14149037,2023-06-09,[630+],168000.0
14149200,2023-06-09,[630+],168000.0
14149329,2023-06-09,[630+],168000.0
14149360,2023-06-09,[630+],168000.0
14149574,2023-06-09,[630+],168000.0
14149754,2023-06-09,[630+],168000.0
14149989,2023-06-09,[630+],168000.0
14150340,2023-06-09,[630+],168000.0
14150356,2023-06-09,[630+],168000.0
14150967,2023-06-10,[630+],168000.0
14151662,2023-06-10,[630+],168000.0
14151765,2023-06-10,[630+],168000.0
14152115,2023-06-10,[630+],168000.0
14152499,2023-06-10,[630+],168000.0
14152582,2023-06-11,[630+],168000.0
14152743,2023-06-11,[630+],168000.0
14153043,2023-06-11,[630+],168000.0
14153209,2023-06-11,[630+],168000.0
14153266,2023-06-11,[630+],168000.0
14153481,2023-06-11,[630+],168000.0
14153942,2023-06-11,[630+],168000.0
14154012,2023-06-11,[630+],168000.0
14154224,2023-06-11,[630+],168000.0
14154781,2023-06-11,[630+],168000.0
14155003,2023-06-11,[630+],168000.0
14156148,2023-06-11,[630+],168000.0
14156378,2023-06-11,[630+],168000.0
14157605,2023-06-12,[630+],168000.0
14157679,2023-06-12,[630+],168000.0
14158197,2023-06-12,[630+],168000.0
14158627,2023-06-12,[630+],168000.0
14158820,2023-06-12,[630+],168000.0
14158854,2023-06-12,[630+],168000.0
14159052,2023-06-12,[630+],168000.0
14159151,2023-06-12,[630+],168000.0
14159167,2023-06-12,[630+],168000.0
14159344,2023-06-12,[630+],168000.0
14159538,2023-06-12,[630+],168000.0
14159607,2023-06-12,[630+],168000.0
14159612,2023-06-12,[630+],168000.0
14159633,2023-06-12,[630+],168000.0
14159667,2023-06-12,[630+],168000.0
14159705,2023-06-12,[630+],168000.0
14160017,2023-06-12,[630+],168000.0
14160093,2023-06-12,[630+],168000.0
14160113,2023-06-12,[630+],168000.0
14160127,2023-06-12,[630+],168000.0
14160177,2023-06-12,[630+],168000.0
14160370,2023-06-12,[630+],168000.0
14160402,2023-06-13,[630+],168000.0
14160621,2023-06-13,[630+],168000.0
14160913,2023-06-13,[630+],168000.0
14160921,2023-06-13,[630+],168000.0
14161022,2023-06-13,[630+],168000.0
14161087,2023-06-13,[630+],168000.0
14161088,2023-06-13,[630+],168000.0
14161168,2023-06-13,[630+],168000.0
14161311,2023-06-13,[630+],168000.0
14161519,2023-06-13,[630+],168000.0
14162248,2023-06-13,[630+],168000.0
14162281,2023-06-13,[630+],168000.0
14162293,2023-06-13,[630+],168000.0
14162294,2023-06-13,[630+],168000.0
14162387,2023-06-13,[630+],168000.0
14162458,2023-06-13,[630+],168000.0
14162652,2023-06-13,[630+],168000.0
14162793,2023-06-13,[630+],168000.0
14162840,2023-06-13,[630+],168000.0
14162856,2023-06-13,[630+],168000.0
14162935,2023-06-13,[630+],168000.0
14162961,2023-06-13,[630+],168000.0
14163040,2023-06-13,[630+],168000.0
14163148,2023-06-13,[630+],168000.0
14163497,2023-06-13,[630+],168000.0
14163598,2023-06-13,[630+],168000.0
14163610,2023-06-13,[630+],168000.0
14163635,2023-06-13,[630+],168000.0
14163671,2023-06-13,[630+],168000.0
14163782,2023-06-13,[630+],168000.0
14163856,2023-06-13,[630+],168000.0
14164385,2023-06-14,[630+],168000.0
14164673,2023-06-14,[630+],168000.0
14164770,2023-06-14,[630+],168000.0
14164998,2023-06-14,[630+],168000.0
14165062,2023-06-14,[630+],168000.0
14165222,2023-06-14,[630+],168000.0
14165357,2023-06-14,[630+],168000.0
14165408,2023-06-14,[630+],168000.0
14165524,2023-06-14,[630+],168000.0
14165605,2023-06-14,[630+],168000.0
14166001,2023-06-14,[630+],168000.0
14166032,2023-06-14,[630+],168000.0
14166175,2023-06-14,[630+],168000.0
14166433,2023-06-14,[630+],168000.0
14166508,2023-06-14,[630+],168000.0
14166570,2023-06-14,[630+],168000.0
14166656,2023-06-14,[630+],168000.0
14166825,2023-06-14,[630+],168000.0
14166896,2023-06-14,[630+],168000.0
14167084,2023-06-14,[630+],168000.0
14167338,2023-06-15,[630+],168000.0
14167766,2023-06-15,[630+],168000.0
14167781,2023-06-15,[630+],168000.0
14167804,2023-06-15,[630+],168000.0
14168445,2023-06-15,[630+],168000.0
14168552,2023-06-15,[630+],168000.0
14168691,2023-06-15,[630+],168000.0
14168883,2023-06-15,[630+],168000.0
14168951,2023-06-15,[630+],168000.0
14169152,2023-06-15,[630+],168000.0
14169442,2023-06-15,[630+],168000.0
14169458,2023-06-15,[630+],168000.0
14169468,2023-06-15,[630+],168000.0
14169547,2023-06-15,[630+],168000.0
14169742,2023-06-15,[630+],168000.0
14169897,2023-06-15,[630+],168000.0
14170043,2023-06-15,[630+],168000.0
14170119,2023-06-15,[630+],168000.0
14170177,2023-06-15,[630+],168000.0
14170905,2023-06-16,[630+],168000.0
14171013,2023-06-16,[630+],168000.0
14171068,2023-06-16,[630+],168000.0
14171151,2023-06-16,[630+],168000.0
14171350,2023-06-16,[630+],168000.0
14171413,2023-06-16,[630+],168000.0
14171776,2023-06-16,[630+],168000.0
14171817,2023-06-16,[630+],168000.0
14172350,2023-06-16,[630+],168000.0
14172560,2023-06-16,[630+],168000.0
14172564,2023-06-16,[630+],168000.0
14172816,2023-06-16,[630+],168000.0
14172912,2023-06-16,[630+],168000.0
14173062,2023-06-16,[630+],168000.0
14173159,2023-06-16,[630+],168000.0
14173447,2023-06-16,[630+],168000.0
14173472,2023-06-16,[630+],168000.0
14173553,2023-06-16,[630+],168000.0
14173572,2023-06-16,[630+],168000.0
14173587,2023-06-16,[630+],168000.0
14173697,2023-06-16,[630+],168000.0
14173791,2023-06-16,[630+],168000.0
14173798,2023-06-16,[630+],168000.0
14173953,2023-06-16,[630+],168000.0
14174008,2023-06-17,[630+],168000.0
14174167,2023-06-17,[630+],168000.0
14174424,2023-06-17,[630+],168000.0
14174725,2023-06-17,[630+],168000.0
14175365,2023-06-17,[630+],168000.0
14175465,2023-06-17,[630+],168000.0
14175703,2023-06-17,[630+],168000.0
14175797,2023-06-17,[630+],168000.0
14176734,2023-06-18,[630+],168000.0
14176746,2023-06-18,[630+],168000.0
14176927,2023-06-18,[630+],168000.0
14176989,2023-06-18,[630+],168000.0
14177508,2023-06-18,[630+],168000.0
14177895,2023-06-18,[630+],168000.0
14177996,2023-06-18,[630+],168000.0
14178087,2023-06-18,[630+],168000.0
14178196,2023-06-18,[630+],168000.0
14178445,2023-06-18,[630+],168000.0
14178493,2023-06-18,[630+],168000.0
14178659,2023-06-18,[630+],168000.0
14178919,2023-06-18,[630+],168000.0
14179625,2023-06-19,[630+],168000.0
14179652,2023-06-19,[630+],168000.0
14179779,2023-06-19,[630+],168000.0
14180325,2023-06-19,[630+],168000.0
14180666,2023-06-19,[630+],168000.0
14180732,2023-06-19,[630+],168000.0
14180967,2023-06-19,[630+],168000.0
14181117,2023-06-19,[630+],168000.0
14181239,2023-06-19,[630+],168000.0
14181441,2023-06-19,[630+],168000.0
14181833,2023-06-19,[630+],168000.0
14181923,2023-06-19,[630+],168000.0
14181992,2023-06-19,[630+],168000.0
14182137,2023-06-19,[630+],168000.0
14182291,2023-06-19,[630+],168000.0
14182295,2023-06-19,[630+],168000.0
14182346,2023-06-19,[630+],168000.0
14182397,2023-06-19,[630+],168000.0
14182426,2023-06-19,[630+],168000.0
14182833,2023-06-20,[630+],168000.0
14182897,2023-06-20,[630+],168000.0
14183657,2023-06-20,[630+],168000.0
14183745,2023-06-20,[630+],168000.0
14183803,2023-06-20,[630+],168000.0
14183841,2023-06-20,[630+],168000.0
14183948,2023-06-20,[630+],168000.0
14184130,2023-06-20,[630+],168000.0
14184210,2023-06-20,[630+],168000.0
14184737,2023-06-20,[630+],168000.0
14184881,2023-06-20,[630+],168000.0
14185030,2023-06-20,[630+],168000.0
14185201,2023-06-20,[630+],168000.0
14185356,2023-06-20,[630+],168000.0
14185518,2023-06-20,[630+],168000.0
14185600,2023-06-20,[630+],168000.0
14185772,2023-06-20,[630+],168000.0
14185782,2023-06-20,[630+],168000.0
14186326,2023-06-21,[630+],168000.0
14186970,2023-06-21,[630+],168000.0
14187054,2023-06-21,[630+],168000.0
14187228,2023-06-21,[630+],168000.0
14187351,2023-06-21,[630+],168000.0
14187650,2023-06-21,[630+],168000.0
14187812,2023-06-21,[630+],168000.0
14187888,2023-06-21,[630+],168000.0
14187914,2023-06-21,[630+],168000.0
14187915,2023-06-21,[630+],168000.0
14188492,2023-06-21,[630+],168000.0
14188562,2023-06-21,[630+],168000.0
14188587,2023-06-21,[630+],168000.0
14188817,2023-06-21,[630+],168000.0
14188976,2023-06-21,[630+],168000.0
14189134,2023-06-21,[630+],168000.0
14189137,2023-06-21,[630+],168000.0
14189703,2023-06-22,[630+],168000.0
14189752,2023-06-22,[630+],168000.0
14189800,2023-06-22,[630+],168000.0
14190112,2023-06-22,[630+],168000.0
14190168,2023-06-22,[630+],168000.0
14190603,2023-06-22,[630+],168000.0
14190633,2023-06-22,[630+],168000.0
14190765,2023-06-22,[630+],168000.0
14190795,2023-06-22,[630+],168000.0
14190902,2023-06-22,[630+],168000.0
14191054,2023-06-22,[630+],168000.0
14191131,2023-06-22,[630+],168000.0
14191174,2023-06-22,[630+],168000.0
14191237,2023-06-22,[630+],168000.0
14191318,2023-06-22,[630+],168000.0
14191396,2023-06-22,[630+],168000.0
14191649,2023-06-22,[630+],168000.0
14191711,2023-06-22,[630+],168000.0
14191728,2023-06-22,[630+],168000.0
14191956,2023-06-22,[630+],168000.0
14192003,2023-06-22,[630+],168000.0
14192030,2023-06-22,[630+],168000.0
14192286,2023-06-23,[630+],168000.0
14192313,2023-06-23,[630+],168000.0
14192325,2023-06-23,[630+],168000.0
14192703,2023-06-23,[630+],168000.0
14193018,2023-06-23,[630+],168000.0
14193097,2023-06-23,[630+],168000.0
14193168,2023-06-23,[630+],168000.0
14193200,2023-06-23,[630+],168000.0
14193379,2023-06-23,[630+],168000.0
14193939,2023-06-23,[630+],168000.0
14194071,2023-06-23,[630+],168000.0
14194297,2023-06-23,[630+],168000.0
14194325,2023-06-23,[630+],168000.0
14194430,2023-06-23,[630+],168000.0
14194564,2023-06-23,[630+],168000.0
14194682,2023-06-23,[630+],168000.0
14194738,2023-06-23,[630+],168000.0
14195047,2023-06-23,[630+],168000.0
14195242,2023-06-24,[630+],168000.0
14195272,2023-06-24,[630+],168000.0
14195428,2023-06-24,[630+],168000.0
14195494,2023-06-24,[630+],168000.0
14195509,2023-06-24,[630+],168000.0
14195545,2023-06-24,[630+],168000.0
14195985,2023-06-24,[630+],168000.0
14196023,2023-06-24,[630+],168000.0
14196113,2023-06-24,[630+],168000.0
14196575,2023-06-24,[630+],168000.0
14196577,2023-06-24,[630+],168000.0
14197047,2023-06-24,[630+],168000.0
14197460,2023-06-25,[630+],168000.0
14197463,2023-06-25,[630+],168000.0
14197484,2023-06-25,[630+],168000.0
14197608,2023-06-25,[630+],168000.0
14197800,2023-06-25,[630+],168000.0
14197912,2023-06-25,[630+],168000.0
14198681,2023-06-25,[630+],168000.0
14198792,2023-06-25,[630+],168000.0
14198871,2023-06-25,[630+],168000.0
14198897,2023-06-25,[630+],168000.0
14198967,2023-06-25,[630+],168000.0
14199046,2023-06-25,[630+],168000.0
14199136,2023-06-25,[630+],168000.0
14199219,2023-06-25,[630+],168000.0
14199299,2023-06-25,[630+],168000.0
14199355,2023-06-25,[630+],168000.0
14199409,2023-06-25,[630+],168000.0
14199496,2023-06-25,[630+],168000.0
14199722,2023-06-25,[630+],168000.0
14199757,2023-06-25,[630+],168000.0
14199842,2023-06-25,[630+],168000.0
14199899,2023-06-25,[630+],168000.0
14200193,2023-06-25,[630+],168000.0
14200213,2023-06-25,[630+],168000.0
14200244,2023-06-25,[630+],168000.0
14200444,2023-06-25,[630+],168000.0
14200485,2023-06-26,[630+],168000.0
14200515,2023-06-26,[630+],168000.0
14200538,2023-06-26,[630+],168000.0
14200883,2023-06-26,[630+],168000.0
14201163,2023-06-26,[630+],168000.0
14201339,2023-06-26,[630+],168000.0
14201456,2023-06-26,[630+],168000.0
14201859,2023-06-26,[630+],168000.0
14201904,2023-06-26,[630+],168000.0
14201916,2023-06-26,[630+],168000.0
14201925,2023-06-26,[630+],168000.0
14201947,2023-06-26,[630+],168000.0
14202023,2023-06-26,[630+],168000.0
14202071,2023-06-26,[630+],168000.0
14202085,2023-06-26,[630+],168000.0
14202169,2023-06-26,[630+],168000.0
14202311,2023-06-26,[630+],168000.0
14202426,2023-06-26,[630+],168000.0
14202590,2023-06-26,[630+],168000.0
14202661,2023-06-26,[630+],168000.0
14202887,2023-06-26,[630+],168000.0
14203122,2023-06-26,[630+],168000.0
14203299,2023-06-26,[630+],168000.0
14203353,2023-06-26,[630+],168000.0
14203355,2023-06-26,[630+],168000.0
14203623,2023-06-27,[630+],168000.0
14203706,2023-06-27,[630+],168000.0
14203856,2023-06-27,[630+],168000.0
14204268,2023-06-27,[630+],168000.0
14204444,2023-06-27,[630+],168000.0
14204662,2023-06-27,[630+],168000.0
14204842,2023-06-27,[630+],168000.0
14205044,2023-06-27,[630+],168000.0
14205085,2023-06-27,[630+],168000.0
14205186,2023-06-27,[630+],168000.0
14205385,2023-06-27,[630+],168000.0
14205518,2023-06-27,[630+],168000.0
14205617,2023-06-27,[630+],168000.0
14205697,2023-06-27,[630+],168000.0
14205743,2023-06-27,[630+],168000.0
14205876,2023-06-27,[630+],168000.0
14206172,2023-06-27,[630+],168000.0
14206182,2023-06-27,[630+],168000.0
14206294,2023-06-27,[630+],168000.0
14206454,2023-06-27,[630+],168000.0
14206508,2023-06-28,[630+],168000.0
14206591,2023-06-28,[630+],168000.0
14206701,2023-06-28,[630+],168000.0
14206729,2023-06-28,[630+],168000.0
14206791,2023-06-28,[630+],168000.0
14207226,2023-06-28,[630+],168000.0
14207299,2023-06-28,[630+],168000.0
14207376,2023-06-28,[630+],168000.0
14207701,2023-06-28,[630+],168000.0
14207905,2023-06-28,[630+],168000.0
14208152,2023-06-28,[630+],168000.0
14208170,2023-06-28,[630+],168000.0
14208212,2023-06-28,[630+],168000.0
14208466,2023-06-28,[630+],168000.0
14208693,2023-06-28,[630+],168000.0
14208860,2023-06-28,[630+],168000.0
14208879,2023-06-28,[630+],168000.0
14209441,2023-06-28,[630+],168000.0
14209760,2023-06-28,[630+],168000.0
14209768,2023-06-28,[630+],168000.0
14209813,2023-06-29,[630+],168000.0
14209911,2023-06-29,[630+],168000.0
14209955,2023-06-29,[630+],168000.0
14210005,2023-06-29,[630+],168000.0
14210052,2023-06-29,[630+],168000.0
14210479,2023-06-29,[630+],168000.0
14210564,2023-06-29,[630+],168000.0
14210870,2023-06-29,[630+],168000.0
14211631,2023-06-29,[630+],168000.0
14211723,2023-06-29,[630+],168000.0
14211839,2023-06-29,[630+],168000.0
14211843,2023-06-29,[630+],168000.0
14211888,2023-06-29,[630+],168000.0
14212481,2023-06-29,[630+],168000.0
14212674,2023-06-29,[630+],168000.0
14212989,2023-06-29,[630+],168000.0
14213094,2023-06-29,[630+],168000.0
14213272,2023-06-30,[630+],168000.0
14213594,2023-06-30,[630+],168000.0
14213709,2023-06-30,[630+],168000.0
14213985,2023-06-30,[630+],168000.0
14214530,2023-06-30,[630+],168000.0
14214535,2023-06-30,[630+],168000.0
14214563,2023-06-30,[630+],168000.0
14214659,2023-06-30,[630+],168000.0
14214939,2023-06-30,[630+],168000.0
14215050,2023-06-30,[630+],168000.0
14215062,2023-06-30,[630+],168000.0
14215080,2023-06-30,[630+],168000.0
